episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1,0.1000,0.10,0.4000,0.40,0.9000,0.90,0.0000,1
2,0.1000,0.10,0.4000,0.40,0.9000,0.90,0.0000,1
3,0.1000,0.10,0.4000,0.40,0.8994,0.90,0.0000,1
4,0.1000,0.10,0.4000,0.40,0.8994,0.90,0.1333,1
5,0.1090,0.10,0.4054,0.40,0.8994,0.90,0.1053,1
6,0.1090,0.10,0.4054,0.40,0.8988,0.90,0.0833,1
7,0.1089,0.10,0.4054,0.40,0.8982,0.90,0.0714,1
8,0.1178,0.10,0.4054,0.40,0.8982,0.90,0.0938,1
9,0.1178,0.10,0.4053,0.40,0.8977,0.90,0.0909,1
10,0.1177,0.10,0.4107,0.40,0.8977,0.90,0.0833,1
11,0.1265,0.10,0.4106,0.40,0.8971,0.90,0.1053,1
12,0.1264,0.10,0.4106,0.40,0.8971,0.90,0.1111,1
13,0.1351,0.10,0.4106,0.40,0.8971,0.90,0.1020,1
14,0.1350,0.10,0.4105,0.40,0.8971,0.90,0.0943,1
15,0.1349,0.10,0.4105,0.40,0.8971,0.90,0.1228,1
16,0.1348,0.10,0.4158,0.40,0.8971,0.90,0.1290,1
17,0.1347,0.10,0.4157,0.40,0.8971,0.90,0.1385,1
18,0.1346,0.10,0.4157,0.40,0.8971,0.90,0.1618,1
19,0.1345,0.10,0.4156,0.40,0.8972,0.90,0.1644,1
20,0.1344,0.10,0.4209,0.40,0.8972,0.90,0.1622,1
21,0.1343,0.10,0.4260,0.40,0.8972,0.90,0.1600,1
22,0.1429,0.10,0.4259,0.40,0.8966,0.90,0.1519,1
23,0.1514,0.10,0.4259,0.40,0.8966,0.90,0.1500,1
24,0.1597,0.10,0.4258,0.40,0.8961,0.90,0.1463,1
25,0.1680,0.10,0.4309,0.40,0.8961,0.90,0.1529,1
26,0.1762,0.10,0.4359,0.40,0.8961,0.90,0.1512,1
27,0.1843,0.10,0.4358,0.40,0.8961,0.90,0.1477,1
28,0.1923,0.10,0.4357,0.40,0.8955,0.90,0.1413,1
29,0.1920,0.10,0.4356,0.40,0.8950,0.90,0.1413,1
30,0.1999,0.10,0.4355,0.40,0.8950,0.90,0.1489,1
31,0.1996,0.10,0.4354,0.40,0.8950,0.90,0.1458,1
32,0.1993,0.10,0.4353,0.40,0.8945,0.90,0.1400,1
33,0.2071,0.10,0.4351,0.40,0.8945,0.90,0.1386,1
34,0.2148,0.10,0.4350,0.40,0.8940,0.90,0.1456,1
35,0.2225,0.10,0.4349,0.40,0.8940,0.90,0.1509,1
36,0.2221,0.10,0.4348,0.40,0.8940,0.90,0.1574,1
37,0.2217,0.10,0.4347,0.40,0.8940,0.90,0.1607,1
38,0.2214,0.10,0.4346,0.40,0.8940,0.90,0.1610,1
39,0.2289,0.10,0.4396,0.40,0.8941,0.90,0.1583,1
40,0.2285,0.10,0.4445,0.40,0.8941,0.90,0.1570,1
41,0.2281,0.10,0.4494,0.40,0.8941,0.90,0.1600,1
42,0.2277,0.10,0.4492,0.40,0.8936,0.90,0.1563,1
43,0.2352,0.10,0.4491,0.40,0.8936,0.90,0.1550,1
44,0.2426,0.10,0.4490,0.40,0.8936,0.90,0.1603,1
45,0.2422,0.10,0.4488,0.40,0.8936,0.90,0.1556,1
46,0.2417,0.10,0.4487,0.40,0.8936,0.90,0.1522,1
47,0.2490,0.10,0.4535,0.40,0.8937,0.90,0.1522,1
