episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1,0.1000,0.10,0.4000,0.40,0.8994,0.90,0.0000,1
2,0.1000,0.10,0.4000,0.40,0.8994,0.90,0.0000,1
3,0.1090,0.10,0.4000,0.40,0.8994,0.90,0.0000,1
4,0.1090,0.10,0.4000,0.40,0.8994,0.90,0.0000,1
5,0.1089,0.10,0.4054,0.40,0.8988,0.90,0.0714,1
6,0.1178,0.10,0.4107,0.40,0.8988,0.90,0.1333,1
7,0.1266,0.10,0.4160,0.40,0.8988,0.90,0.1053,1
8,0.1265,0.10,0.4160,0.40,0.8982,0.90,0.1200,1
9,0.1352,0.10,0.4159,0.40,0.8977,0.90,0.1429,1
10,0.1351,0.10,0.4211,0.40,0.8971,0.90,0.1290,1
11,0.1437,0.10,0.4211,0.40,0.8965,0.90,0.1212,1
12,0.1436,0.10,0.4262,0.40,0.8965,0.90,0.1282,1
13,0.1434,0.10,0.4313,0.40,0.8965,0.90,0.1429,1
14,0.1433,0.10,0.4312,0.40,0.8960,0.90,0.1458,1
15,0.1432,0.10,0.4311,0.40,0.8960,0.90,0.1569,1
16,0.1430,0.10,0.4310,0.40,0.8960,0.90,0.1636,1
17,0.1429,0.10,0.4309,0.40,0.8960,0.90,0.1833,1
18,0.1428,0.10,0.4308,0.40,0.8960,0.90,0.1875,1
19,0.1427,0.10,0.4359,0.40,0.8960,0.90,0.2090,0
20,0.1425,0.10,0.4357,0.40,0.8961,0.90,0.2206,0
21,0.1510,0.10,0.4356,0.40,0.8961,0.90,0.2174,0
22,0.1509,0.10,0.4406,0.40,0.8955,0.90,0.2192,0
23,0.1593,0.10,0.4405,0.40,0.8955,0.90,0.2208,0
24,0.1675,0.10,0.4404,0.40,0.8955,0.90,0.2346,0
25,0.1673,0.10,0.4453,0.40,0.8956,0.90,0.2262,0
26,0.1755,0.10,0.4451,0.40,0.8956,0.90,0.2299,0
27,0.1836,0.10,0.4450,0.40,0.8950,0.90,0.2333,0
28,0.1834,0.10,0.4449,0.40,0.8950,0.90,0.2211,0
29,0.1914,0.10,0.4447,0.40,0.8945,0.90,0.2200,0
30,0.1993,0.10,0.4496,0.40,0.8945,0.90,0.2200,0
31,0.1990,0.10,0.4495,0.40,0.8945,0.90,0.2136,0
32,0.2068,0.10,0.4493,0.40,0.8940,0.90,0.2130,0
33,0.2065,0.10,0.4492,0.40,0.8935,0.90,0.2035,0
34,0.2062,0.10,0.4490,0.40,0.8935,0.90,0.2034,0
35,0.2139,0.10,0.4489,0.40,0.8935,0.90,0.2195,0
36,0.2135,0.10,0.4487,0.40,0.8935,0.90,0.2266,0
37,0.2132,0.10,0.4486,0.40,0.8935,0.90,0.2331,0
38,0.2208,0.10,0.4484,0.40,0.8936,0.90,0.2331,0
39,0.2205,0.10,0.4532,0.40,0.8930,0.90,0.2279,0
40,0.2201,0.10,0.4580,0.40,0.8931,0.90,0.2374,0
41,0.2277,0.10,0.4578,0.40,0.8925,0.90,0.2340,0
42,0.2273,0.10,0.4577,0.40,0.8920,0.90,0.2345,0
43,0.2269,0.10,0.4624,0.40,0.8921,0.90,0.2365,0
44,0.2265,0.10,0.4622,0.40,0.8921,0.90,0.2384,0
45,0.2340,0.10,0.4620,0.40,0.8921,0.90,0.2353,0
46,0.2336,0.10,0.4618,0.40,0.8921,0.90,0.2372,0
47,0.2332,0.10,0.4616,0.40,0.8922,0.90,0.2468,0
48,0.2328,0.10,0.4663,0.40,0.8922,0.90,0.2438,0
49,0.2324,0.10,0.4709,0.40,0.8922,0.90,0.2485,0
50,0.2398,0.10,0.4754,0.40,0.8917,0.90,0.2470,0
51,0.2394,0.10,0.4752,0.40,0.8917,0.90,0.2455,0
52,0.2390,0.10,0.4750,0.40,0.8917,0.90,0.2412,0
53,0.2463,0.10,0.4748,0.40,0.8918,0.90,0.2398,0
54,0.2459,0.10,0.4793,0.40,0.8918,0.90,0.2343,0
55,0.2454,0.10,0.4837,0.40,0.8913,0.90,0.2346,0
56,0.2450,0.10,0.4835,0.40,0.8913,0.90,0.2333,0
57,0.2446,0.10,0.4832,0.40,0.8908,0.90,0.2308,0
58,0.2518,0.10,0.4830,0.40,0.8908,0.90,0.2350,0
59,0.2590,0.10,0.4827,0.40,0.8909,0.90,0.2324,0
60,0.2585,0.10,0.4871,0.40,0.8904,0.90,0.2287,0
61,0.2581,0.10,0.4869,0.40,0.8899,0.90,0.2263,0
62,0.2652,0.10,0.4866,0.40,0.8899,0.90,0.2240,0
63,0.2722,0.10,0.4863,0.40,0.8900,0.90,0.2228,0
64,0.2717,0.10,0.4861,0.40,0.8900,0.90,0.2268,0
65,0.2712,0.10,0.4858,0.40,0.8895,0.90,0.2312,0
66,0.2781,0.10,0.4856,0.40,0.8895,0.90,0.2388,0
67,0.2776,0.10,0.4899,0.40,0.8896,0.90,0.2451,0
68,0.2844,0.10,0.4897,0.40,0.8891,0.90,0.2476,0
