episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1,0.1090,0.10,0.4054,0.40,0.8994,0.90,0.0000,1
2,0.1090,0.10,0.4054,0.40,0.8994,0.90,0.1429,1
3,0.1179,0.10,0.4054,0.40,0.8994,0.90,0.1111,1
4,0.1178,0.10,0.4054,0.40,0.8994,0.90,0.0714,1
5,0.1178,0.10,0.4107,0.40,0.8994,0.90,0.1579,1
6,0.1177,0.10,0.4160,0.40,0.8988,0.90,0.1429,1
7,0.1265,0.10,0.4159,0.40,0.8982,0.90,0.1304,1
8,0.1264,0.10,0.4159,0.40,0.8982,0.90,0.1481,1
9,0.1263,0.10,0.4158,0.40,0.8977,0.90,0.1379,1
10,0.1263,0.10,0.4210,0.40,0.8971,0.90,0.1875,1
11,0.1349,0.10,0.4210,0.40,0.8971,0.90,0.1622,1
12,0.1348,0.10,0.4209,0.40,0.8965,0.90,0.1463,1
13,0.1434,0.10,0.4208,0.40,0.8965,0.90,0.1429,1
14,0.1519,0.10,0.4208,0.40,0.8965,0.90,0.1364,1
15,0.1517,0.10,0.4259,0.40,0.8966,0.90,0.1224,1
16,0.1601,0.10,0.4258,0.40,0.8960,0.90,0.1429,1
17,0.1684,0.10,0.4309,0.40,0.8960,0.90,0.1429,1
18,0.1766,0.10,0.4308,0.40,0.8960,0.90,0.1379,1
19,0.1763,0.10,0.4359,0.40,0.8955,0.90,0.1250,1
20,0.1761,0.10,0.4358,0.40,0.8955,0.90,0.1343,1
21,0.1842,0.10,0.4357,0.40,0.8949,0.90,0.1268,1
22,0.1840,0.10,0.4356,0.40,0.8950,0.90,0.1429,1
23,0.1837,0.10,0.4354,0.40,0.8950,0.90,0.1500,1
24,0.1834,0.10,0.4404,0.40,0.8944,0.90,0.1412,1
25,0.1832,0.10,0.4453,0.40,0.8944,0.90,0.1364,1
26,0.1829,0.10,0.4452,0.40,0.8945,0.90,0.1319,1
27,0.1910,0.10,0.4501,0.40,0.8945,0.90,0.1413,1
28,0.1907,0.10,0.4499,0.40,0.8945,0.90,0.1398,1
29,0.1904,0.10,0.4498,0.40,0.8945,0.90,0.1458,1
30,0.1901,0.10,0.4546,0.40,0.8945,0.90,0.1386,1
31,0.1899,0.10,0.4544,0.40,0.8945,0.90,0.1456,1
32,0.1896,0.10,0.4591,0.40,0.8940,0.90,0.1495,1
33,0.1893,0.10,0.4590,0.40,0.8935,0.90,0.1532,1
